─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 4.1.0 (2021-05-18)
 os       macOS Big Sur 11.6          
 system   x86_64, darwin17.0          
 ui       RStudio                     
 language (EN)                        
 collate  en_US.UTF-8                 
 ctype    en_US.UTF-8                 
 tz       America/New_York            
 date     2021-09-17                  

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package     * version date       lib source                                
 tidyr       * 1.1.3   2021-03-03 [1] CRAN (R 4.1.0)                        
 tidyselect    1.1.1   2021-04-30 [1] CRAN (R 4.1.0)                        
 tidyverse   * 1.3.1   2021-04-15 [1] CRAN (R 4.1.0)                        
 tzdb          0.1.2   2021-07-20 [1] CRAN (R 4.1.0)                        
 usethis       2.0.1   2021-02-10 [1] CRAN (R 4.1.0)                        
 utf8          1.2.2   2021-07-24 [1] CRAN (R 4.1.0)                        
 vctrs         0.3.8   2021-04-29 [1] CRAN (R 4.1.0)                        
 viridis     * 0.6.1   2021-05-11 [1] CRAN (R 4.1.0)                        
 viridisLite * 0.4.0   2021-04-13 [1] CRAN (R 4.1.0)                        
 vroom         1.5.3   2021-07-14 [1] CRAN (R 4.1.0)                        
 withr         2.4.2   2021-04-18 [1] CRAN (R 4.1.0)                        
 xml2          1.3.2   2020-04-23 [1] CRAN (R 4.1.0)                        

[1] /Library/Frameworks/R.framework/Versions/4.1/Resources/library
